"Artists","Total_Songs","Songs_Played","Songs_Picked","Songs_Paid"
"Babe Rainbow",12,2,0,0
"Axis: Sova",2,0,0,0
"Avi Buffalo",1,0,0,0
"The Avett Brothers",4,0,0,0
"The Autumn Stones",3,1,0,0
"Astrel K",3,0,0,0
"The Asteroid No.4",10,0,0,0
"Asher White",5,0,0,0
"Arthur Russell",1,0,0,0
"Arthur Ahbez",2,0,0,0
"Arthur & Yu",2,0,0,0
"The Arcs",3,0,0,0
"The Ar-Kaics",5,1,0,0
"Apollo Ghosts",9,3,0,0
"Aoife Nessa Frances",3,0,0,0
"Annuals",2,0,0,0
"Anna St. Louis",3,1,0,0
"Anna Haverstock",2,2,0,0
"Anna Burch",3,0,0,0
"Animal Collective",3,0,0,0
"Anika",2,0,0,0
"Angie McMahon",1,0,0,0
"Angel Olsen",11,0,0,0
"Angel Hall",1,1,0,0
"Andy Shauf",20,3,0,0
"Andrew Gabbard",2,0,0,0
"Andrew Bird",4,0,0,0
"Ancient Shapes",1,1,0,0
"Amy Millan",1,0,0,0
"Amos the Kid",4,0,0,0
"Alvvays",8,3,0,0
"ALVILDA",3,0,0,0
"Aluminum",1,0,0,0
"The Almighty Defenders",1,0,0,0
"Allah-Las",30,2,0,0
"Alix Fernz",3,2,0,0
"Alien Nosejob",5,4,0,0
"Alice Phoebe Lou",6,0,0,0
"Alex MacNeil",3,0,0,0
"Alex Maas",3,0,0,0
"Aldous Harding",8,0,0,0
"Adrianne Lenker",3,1,0,0
"Ada Lea",8,3,0,0
"Actor Director",1,1,0,0
"The Acorn",7,0,0,0
"Acoqui",3,0,0,0
"Acid Tongue & Podsongs",1,0,0,0
"Acid Tongue",3,0,0,0
"Acid Dad",3,0,0,0
"Ac Sapphire",3,1,0,0
"Abraxas",2,0,0,0
"Aaron Karpinka",3,0,0,0
"A. Savage",9,0,0,0
